?threadURL	?postURL	?cosine	?rank	?contentPost	?datePost	?age	?sexe	?threadTitle
<http://forum.doctissimo.fr/medicaments/antidepresseurs-anxiolytiques/deroxat-secondaire-benefiques-sujet_160808_1.htm>	<http://forum.doctissimo.fr/medicaments/antidepresseurs-anxiolytiques/deroxat-secondaire-benefiques-sujet_160808_1.htm#post_0TueJun1200:00:00CEST2012.ttl>	"0.125"^^<http://www.w3.org/2001/XMLSchema#double>		6 semaine: Un peu d'évolution, je crois... Je suis quand même moyennement satisfait... dois-je encore attendre ou dois-je changer quelque chose. J'aimerai avoir plus d'information sue le depakine qui améliore l'effet des AD. Est-ce vrai? Aide-t- il pour l'anxiété?	"2012-06-12"^^<http://www.w3.org/2001/XMLSchema#date>	"1992-05-18"^^<http://www.w3.org/2001/XMLSchema#date>	female	Deroxat: Pas d'effet secondaire = pas d'effet bénéfiques?
<http://forum.doctissimo.fr/medicaments/antidepresseurs-anxiolytiques/deroxat-secondaire-benefiques-sujet_160808_1.htm>	<http://forum.doctissimo.fr/medicaments/antidepresseurs-anxiolytiques/deroxat-secondaire-benefiques-sujet_160808_1.htm#post_0TueJun1200:00:00CEST2012.ttl>	"0.125"^^<http://www.w3.org/2001/XMLSchema#double>		6 semaine: Un peu d'évolution, je crois... Je suis quand même moyennement satisfait... dois-je encore attendre ou dois-je changer quelque chose. J'aimerai avoir plus d'information sue le depakine qui améliore l'effet des AD. Est-ce vrai? Aide-t- il pour l'anxiété?	"2012-06-12"^^<http://www.w3.org/2001/XMLSchema#date>	"1992-05-18"^^<http://www.w3.org/2001/XMLSchema#date>	female	Deroxat: Pas d'effet secondaire = pas d'effet bénéfiques?
<http://forum.doctissimo.fr/medicaments/antidepresseurs-anxiolytiques/deroxat-secondaire-benefiques-sujet_160808_1.htm>	<http://forum.doctissimo.fr/medicaments/antidepresseurs-anxiolytiques/deroxat-secondaire-benefiques-sujet_160808_1.htm#post_0TueJun1200:00:00CEST2012.ttl>	"0.125"^^<http://www.w3.org/2001/XMLSchema#double>		6 semaine: Un peu d'évolution, je crois... Je suis quand même moyennement satisfait... dois-je encore attendre ou dois-je changer quelque chose. J'aimerai avoir plus d'information sue le depakine qui améliore l'effet des AD. Est-ce vrai? Aide-t- il pour l'anxiété?	"2012-06-12"^^<http://www.w3.org/2001/XMLSchema#date>	"1992-05-18"^^<http://www.w3.org/2001/XMLSchema#date>	female	Deroxat: Pas d'effet secondaire = pas d'effet bénéfiques?
<http://forum.doctissimo.fr/medicaments/antidepresseurs-anxiolytiques/deroxat-secondaire-benefiques-sujet_160808_1.htm>	<http://forum.doctissimo.fr/medicaments/antidepresseurs-anxiolytiques/deroxat-secondaire-benefiques-sujet_160808_1.htm#post_0TueJun1200:00:00CEST2012.ttl>	"0.125"^^<http://www.w3.org/2001/XMLSchema#double>		6 semaine: Un peu d'évolution, je crois... Je suis quand même moyennement satisfait... dois-je encore attendre ou dois-je changer quelque chose. J'aimerai avoir plus d'information sue le depakine qui améliore l'effet des AD. Est-ce vrai? Aide-t- il pour l'anxiété?	"2012-06-12"^^<http://www.w3.org/2001/XMLSchema#date>	"1992-05-18"^^<http://www.w3.org/2001/XMLSchema#date>	female	Deroxat: Pas d'effet secondaire = pas d'effet bénéfiques?
<http://forum.doctissimo.fr/medicaments/antidepresseurs-anxiolytiques/deroxat-secondaire-benefiques-sujet_160808_1.htm>	<http://forum.doctissimo.fr/medicaments/antidepresseurs-anxiolytiques/deroxat-secondaire-benefiques-sujet_160808_1.htm#post_0TueJun1200:00:00CEST2012.ttl>	"0.125"^^<http://www.w3.org/2001/XMLSchema#double>		6 semaine: Un peu d'évolution, je crois... Je suis quand même moyennement satisfait... dois-je encore attendre ou dois-je changer quelque chose. J'aimerai avoir plus d'information sue le depakine qui améliore l'effet des AD. Est-ce vrai? Aide-t- il pour l'anxiété?	"2012-06-12"^^<http://www.w3.org/2001/XMLSchema#date>	"1992-05-18"^^<http://www.w3.org/2001/XMLSchema#date>	female	Deroxat: Pas d'effet secondaire = pas d'effet bénéfiques?
<http://forum.doctissimo.fr/medicaments/antidepresseurs-anxiolytiques/deroxat-secondaire-benefiques-sujet_160808_1.htm>	<http://forum.doctissimo.fr/medicaments/antidepresseurs-anxiolytiques/deroxat-secondaire-benefiques-sujet_160808_1.htm#post_0TueJun1200:00:00CEST2012.ttl>	"0.125"^^<http://www.w3.org/2001/XMLSchema#double>		6 semaine: Un peu d'évolution, je crois... Je suis quand même moyennement satisfait... dois-je encore attendre ou dois-je changer quelque chose. J'aimerai avoir plus d'information sue le depakine qui améliore l'effet des AD. Est-ce vrai? Aide-t- il pour l'anxiété?	"2012-06-12"^^<http://www.w3.org/2001/XMLSchema#date>	"1992-05-18"^^<http://www.w3.org/2001/XMLSchema#date>	female	Deroxat: Pas d'effet secondaire = pas d'effet bénéfiques?
<http://forum.doctissimo.fr/medicaments/antidepresseurs-anxiolytiques/deroxat-secondaire-benefiques-sujet_160808_1.htm>	<http://forum.doctissimo.fr/medicaments/antidepresseurs-anxiolytiques/deroxat-secondaire-benefiques-sujet_160808_1.htm#post_0TueJun1200:00:00CEST2012.ttl>	"0.125"^^<http://www.w3.org/2001/XMLSchema#double>		6 semaine: Un peu d'évolution, je crois... Je suis quand même moyennement satisfait... dois-je encore attendre ou dois-je changer quelque chose. J'aimerai avoir plus d'information sue le depakine qui améliore l'effet des AD. Est-ce vrai? Aide-t- il pour l'anxiété?	"2012-06-12"^^<http://www.w3.org/2001/XMLSchema#date>	"1992-05-18"^^<http://www.w3.org/2001/XMLSchema#date>	female	Deroxat: Pas d'effet secondaire = pas d'effet bénéfiques?
<http://forum.doctissimo.fr/medicaments/antidepresseurs-anxiolytiques/deroxat-secondaire-benefiques-sujet_160808_1.htm>	<http://forum.doctissimo.fr/medicaments/antidepresseurs-anxiolytiques/deroxat-secondaire-benefiques-sujet_160808_1.htm#post_0TueJun1200:00:00CEST2012.ttl>	"0.125"^^<http://www.w3.org/2001/XMLSchema#double>		6 semaine: Un peu d'évolution, je crois... Je suis quand même moyennement satisfait... dois-je encore attendre ou dois-je changer quelque chose. J'aimerai avoir plus d'information sue le depakine qui améliore l'effet des AD. Est-ce vrai? Aide-t- il pour l'anxiété?	"2012-06-12"^^<http://www.w3.org/2001/XMLSchema#date>	"1992-05-18"^^<http://www.w3.org/2001/XMLSchema#date>	female	Deroxat: Pas d'effet secondaire = pas d'effet bénéfiques?
<http://forum.doctissimo.fr/medicaments/antidepresseurs-anxiolytiques/deroxat-secondaire-benefiques-sujet_160808_1.htm>	<http://forum.doctissimo.fr/medicaments/antidepresseurs-anxiolytiques/deroxat-secondaire-benefiques-sujet_160808_1.htm#post_0TueJun1200:00:00CEST2012.ttl>	"0.125"^^<http://www.w3.org/2001/XMLSchema#double>		6 semaine: Un peu d'évolution, je crois... Je suis quand même moyennement satisfait... dois-je encore attendre ou dois-je changer quelque chose. J'aimerai avoir plus d'information sue le depakine qui améliore l'effet des AD. Est-ce vrai? Aide-t- il pour l'anxiété?	"2012-06-12"^^<http://www.w3.org/2001/XMLSchema#date>	"1992-05-18"^^<http://www.w3.org/2001/XMLSchema#date>	female	Deroxat: Pas d'effet secondaire = pas d'effet bénéfiques?
<http://forum.doctissimo.fr/medicaments/antidepresseurs-anxiolytiques/deroxat-secondaire-benefiques-sujet_160808_1.htm>	<http://forum.doctissimo.fr/medicaments/antidepresseurs-anxiolytiques/deroxat-secondaire-benefiques-sujet_160808_1.htm#post_0TueJun1200:00:00CEST2012.ttl>	"0.125"^^<http://www.w3.org/2001/XMLSchema#double>		6 semaine: Un peu d'évolution, je crois... Je suis quand même moyennement satisfait... dois-je encore attendre ou dois-je changer quelque chose. J'aimerai avoir plus d'information sue le depakine qui améliore l'effet des AD. Est-ce vrai? Aide-t- il pour l'anxiété?	"2012-06-12"^^<http://www.w3.org/2001/XMLSchema#date>	"1992-05-18"^^<http://www.w3.org/2001/XMLSchema#date>	female	Deroxat: Pas d'effet secondaire = pas d'effet bénéfiques?
<http://forum.doctissimo.fr/medicaments/antidepresseurs-anxiolytiques/deroxat-secondaire-benefiques-sujet_160808_1.htm>	<http://forum.doctissimo.fr/medicaments/antidepresseurs-anxiolytiques/deroxat-secondaire-benefiques-sujet_160808_1.htm#post_0TueJun1200:00:00CEST2012.ttl>	"0.125"^^<http://www.w3.org/2001/XMLSchema#double>		6 semaine: Un peu d'évolution, je crois... Je suis quand même moyennement satisfait... dois-je encore attendre ou dois-je changer quelque chose. J'aimerai avoir plus d'information sue le depakine qui améliore l'effet des AD. Est-ce vrai? Aide-t- il pour l'anxiété?	"2012-06-12"^^<http://www.w3.org/2001/XMLSchema#date>	"1992-05-18"^^<http://www.w3.org/2001/XMLSchema#date>	female	Deroxat: Pas d'effet secondaire = pas d'effet bénéfiques?
<http://forum.doctissimo.fr/medicaments/antidepresseurs-anxiolytiques/deroxat-secondaire-benefiques-sujet_160808_1.htm>	<http://forum.doctissimo.fr/medicaments/antidepresseurs-anxiolytiques/deroxat-secondaire-benefiques-sujet_160808_1.htm#post_0TueJun1200:00:00CEST2012.ttl>	"0.125"^^<http://www.w3.org/2001/XMLSchema#double>		6 semaine: Un peu d'évolution, je crois... Je suis quand même moyennement satisfait... dois-je encore attendre ou dois-je changer quelque chose. J'aimerai avoir plus d'information sue le depakine qui améliore l'effet des AD. Est-ce vrai? Aide-t- il pour l'anxiété?	"2012-06-12"^^<http://www.w3.org/2001/XMLSchema#date>	"1992-05-18"^^<http://www.w3.org/2001/XMLSchema#date>	female	Deroxat: Pas d'effet secondaire = pas d'effet bénéfiques?
<http://forum.doctissimo.fr/medicaments/antidepresseurs-anxiolytiques/deroxat-secondaire-benefiques-sujet_160808_1.htm>	<http://forum.doctissimo.fr/medicaments/antidepresseurs-anxiolytiques/deroxat-secondaire-benefiques-sujet_160808_1.htm#post_0TueJun1200:00:00CEST2012.ttl>	"0.125"^^<http://www.w3.org/2001/XMLSchema#double>		6 semaine: Un peu d'évolution, je crois... Je suis quand même moyennement satisfait... dois-je encore attendre ou dois-je changer quelque chose. J'aimerai avoir plus d'information sue le depakine qui améliore l'effet des AD. Est-ce vrai? Aide-t- il pour l'anxiété?	"2012-06-12"^^<http://www.w3.org/2001/XMLSchema#date>	"1992-05-18"^^<http://www.w3.org/2001/XMLSchema#date>	female	Deroxat: Pas d'effet secondaire = pas d'effet bénéfiques?
<http://forum.doctissimo.fr/medicaments/antidepresseurs-anxiolytiques/deroxat-secondaire-benefiques-sujet_160808_1.htm>	<http://forum.doctissimo.fr/medicaments/antidepresseurs-anxiolytiques/deroxat-secondaire-benefiques-sujet_160808_1.htm#post_0TueJun1200:00:00CEST2012.ttl>	"0.125"^^<http://www.w3.org/2001/XMLSchema#double>		6 semaine: Un peu d'évolution, je crois... Je suis quand même moyennement satisfait... dois-je encore attendre ou dois-je changer quelque chose. J'aimerai avoir plus d'information sue le depakine qui améliore l'effet des AD. Est-ce vrai? Aide-t- il pour l'anxiété?	"2012-06-12"^^<http://www.w3.org/2001/XMLSchema#date>	"1992-05-18"^^<http://www.w3.org/2001/XMLSchema#date>	female	Deroxat: Pas d'effet secondaire = pas d'effet bénéfiques?
<http://forum.doctissimo.fr/medicaments/antidepresseurs-anxiolytiques/deroxat-secondaire-benefiques-sujet_160808_1.htm>	<http://forum.doctissimo.fr/medicaments/antidepresseurs-anxiolytiques/deroxat-secondaire-benefiques-sujet_160808_1.htm#post_0TueJun1200:00:00CEST2012.ttl>	"0.125"^^<http://www.w3.org/2001/XMLSchema#double>		6 semaine: Un peu d'évolution, je crois... Je suis quand même moyennement satisfait... dois-je encore attendre ou dois-je changer quelque chose. J'aimerai avoir plus d'information sue le depakine qui améliore l'effet des AD. Est-ce vrai? Aide-t- il pour l'anxiété?	"2012-06-12"^^<http://www.w3.org/2001/XMLSchema#date>	"1992-05-18"^^<http://www.w3.org/2001/XMLSchema#date>	female	Deroxat: Pas d'effet secondaire = pas d'effet bénéfiques?
<http://forum.doctissimo.fr/medicaments/antidepresseurs-anxiolytiques/deroxat-secondaire-benefiques-sujet_160808_1.htm>	<http://forum.doctissimo.fr/medicaments/antidepresseurs-anxiolytiques/deroxat-secondaire-benefiques-sujet_160808_1.htm#post_0TueJun1200:00:00CEST2012.ttl>	"0.125"^^<http://www.w3.org/2001/XMLSchema#double>		6 semaine: Un peu d'évolution, je crois... Je suis quand même moyennement satisfait... dois-je encore attendre ou dois-je changer quelque chose. J'aimerai avoir plus d'information sue le depakine qui améliore l'effet des AD. Est-ce vrai? Aide-t- il pour l'anxiété?	"2012-06-12"^^<http://www.w3.org/2001/XMLSchema#date>	"1992-05-18"^^<http://www.w3.org/2001/XMLSchema#date>	female	Deroxat: Pas d'effet secondaire = pas d'effet bénéfiques?
<http://forum.doctissimo.fr/medicaments/antidepresseurs-anxiolytiques/deroxat-secondaire-benefiques-sujet_160808_1.htm>	<http://forum.doctissimo.fr/medicaments/antidepresseurs-anxiolytiques/deroxat-secondaire-benefiques-sujet_160808_1.htm#post_0TueJun1200:00:00CEST2012.ttl>	"0.125"^^<http://www.w3.org/2001/XMLSchema#double>		6 semaine: Un peu d'évolution, je crois... Je suis quand même moyennement satisfait... dois-je encore attendre ou dois-je changer quelque chose. J'aimerai avoir plus d'information sue le depakine qui améliore l'effet des AD. Est-ce vrai? Aide-t- il pour l'anxiété?	"2012-06-12"^^<http://www.w3.org/2001/XMLSchema#date>	"1992-05-18"^^<http://www.w3.org/2001/XMLSchema#date>	female	Deroxat: Pas d'effet secondaire = pas d'effet bénéfiques?
<http://forum.doctissimo.fr/medicaments/antidepresseurs-anxiolytiques/deroxat-secondaire-benefiques-sujet_160808_1.htm>	<http://forum.doctissimo.fr/medicaments/antidepresseurs-anxiolytiques/deroxat-secondaire-benefiques-sujet_160808_1.htm#post_0TueJun1200:00:00CEST2012.ttl>	"0.125"^^<http://www.w3.org/2001/XMLSchema#double>		6 semaine: Un peu d'évolution, je crois... Je suis quand même moyennement satisfait... dois-je encore attendre ou dois-je changer quelque chose. J'aimerai avoir plus d'information sue le depakine qui améliore l'effet des AD. Est-ce vrai? Aide-t- il pour l'anxiété?	"2012-06-12"^^<http://www.w3.org/2001/XMLSchema#date>	"1992-05-18"^^<http://www.w3.org/2001/XMLSchema#date>	female	Deroxat: Pas d'effet secondaire = pas d'effet bénéfiques?
<http://forum.doctissimo.fr/medicaments/antidepresseurs-anxiolytiques/deroxat-secondaire-benefiques-sujet_160808_1.htm>	<http://forum.doctissimo.fr/medicaments/antidepresseurs-anxiolytiques/deroxat-secondaire-benefiques-sujet_160808_1.htm#post_0TueJun1200:00:00CEST2012.ttl>	"0.125"^^<http://www.w3.org/2001/XMLSchema#double>		6 semaine: Un peu d'évolution, je crois... Je suis quand même moyennement satisfait... dois-je encore attendre ou dois-je changer quelque chose. J'aimerai avoir plus d'information sue le depakine qui améliore l'effet des AD. Est-ce vrai? Aide-t- il pour l'anxiété?	"2012-06-12"^^<http://www.w3.org/2001/XMLSchema#date>	"1992-05-18"^^<http://www.w3.org/2001/XMLSchema#date>	female	Deroxat: Pas d'effet secondaire = pas d'effet bénéfiques?
<http://forum.doctissimo.fr/medicaments/antidepresseurs-anxiolytiques/deroxat-secondaire-benefiques-sujet_160808_1.htm>	<http://forum.doctissimo.fr/medicaments/antidepresseurs-anxiolytiques/deroxat-secondaire-benefiques-sujet_160808_1.htm#post_0TueJun1200:00:00CEST2012.ttl>	"0.125"^^<http://www.w3.org/2001/XMLSchema#double>		6 semaine: Un peu d'évolution, je crois... Je suis quand même moyennement satisfait... dois-je encore attendre ou dois-je changer quelque chose. J'aimerai avoir plus d'information sue le depakine qui améliore l'effet des AD. Est-ce vrai? Aide-t- il pour l'anxiété?	"2012-06-12"^^<http://www.w3.org/2001/XMLSchema#date>	"1992-05-18"^^<http://www.w3.org/2001/XMLSchema#date>	female	Deroxat: Pas d'effet secondaire = pas d'effet bénéfiques?
<http://forum.doctissimo.fr/medicaments/antidepresseurs-anxiolytiques/deroxat-secondaire-benefiques-sujet_160808_1.htm>	<http://forum.doctissimo.fr/medicaments/antidepresseurs-anxiolytiques/deroxat-secondaire-benefiques-sujet_160808_1.htm#post_0TueJun1200:00:00CEST2012.ttl>	"0.125"^^<http://www.w3.org/2001/XMLSchema#double>		6 semaine: Un peu d'évolution, je crois... Je suis quand même moyennement satisfait... dois-je encore attendre ou dois-je changer quelque chose. J'aimerai avoir plus d'information sue le depakine qui améliore l'effet des AD. Est-ce vrai? Aide-t- il pour l'anxiété?	"2012-06-12"^^<http://www.w3.org/2001/XMLSchema#date>	"1992-05-18"^^<http://www.w3.org/2001/XMLSchema#date>	female	Deroxat: Pas d'effet secondaire = pas d'effet bénéfiques?
<http://forum.doctissimo.fr/medicaments/antidepresseurs-anxiolytiques/deroxat-secondaire-benefiques-sujet_160808_1.htm>	<http://forum.doctissimo.fr/medicaments/antidepresseurs-anxiolytiques/deroxat-secondaire-benefiques-sujet_160808_1.htm#post_0TueJun1200:00:00CEST2012.ttl>	"0.125"^^<http://www.w3.org/2001/XMLSchema#double>		6 semaine: Un peu d'évolution, je crois... Je suis quand même moyennement satisfait... dois-je encore attendre ou dois-je changer quelque chose. J'aimerai avoir plus d'information sue le depakine qui améliore l'effet des AD. Est-ce vrai? Aide-t- il pour l'anxiété?	"2012-06-12"^^<http://www.w3.org/2001/XMLSchema#date>	"1992-05-18"^^<http://www.w3.org/2001/XMLSchema#date>	female	Deroxat: Pas d'effet secondaire = pas d'effet bénéfiques?
<http://forum.doctissimo.fr/medicaments/antidepresseurs-anxiolytiques/deroxat-secondaire-benefiques-sujet_160808_1.htm>	<http://forum.doctissimo.fr/medicaments/antidepresseurs-anxiolytiques/deroxat-secondaire-benefiques-sujet_160808_1.htm#post_0TueJun1200:00:00CEST2012.ttl>	"0.125"^^<http://www.w3.org/2001/XMLSchema#double>		6 semaine: Un peu d'évolution, je crois... Je suis quand même moyennement satisfait... dois-je encore attendre ou dois-je changer quelque chose. J'aimerai avoir plus d'information sue le depakine qui améliore l'effet des AD. Est-ce vrai? Aide-t- il pour l'anxiété?	"2012-06-12"^^<http://www.w3.org/2001/XMLSchema#date>	"1992-05-18"^^<http://www.w3.org/2001/XMLSchema#date>	female	Deroxat: Pas d'effet secondaire = pas d'effet bénéfiques?
<http://forum.doctissimo.fr/medicaments/antidepresseurs-anxiolytiques/deroxat-secondaire-benefiques-sujet_160808_1.htm>	<http://forum.doctissimo.fr/medicaments/antidepresseurs-anxiolytiques/deroxat-secondaire-benefiques-sujet_160808_1.htm#post_0TueJun1200:00:00CEST2012.ttl>	"0.125"^^<http://www.w3.org/2001/XMLSchema#double>		6 semaine: Un peu d'évolution, je crois... Je suis quand même moyennement satisfait... dois-je encore attendre ou dois-je changer quelque chose. J'aimerai avoir plus d'information sue le depakine qui améliore l'effet des AD. Est-ce vrai? Aide-t- il pour l'anxiété?	"2012-06-12"^^<http://www.w3.org/2001/XMLSchema#date>	"1992-05-18"^^<http://www.w3.org/2001/XMLSchema#date>	female	Deroxat: Pas d'effet secondaire = pas d'effet bénéfiques?
