nchar	nPosts
2820	12
2821	10
2822	11
2823	9
2824	11
2825	14
2826	13
2827	16
2828	5
2829	14
2830	12
2831	8
2832	9
2833	10
2834	7
2835	13
2836	11
2837	23
2838	21
2839	19
2840	8
2841	9
2842	8
35610	1
2843	15
2844	12
2845	18
2846	10
2847	14
2848	8
2849	15
19233	1
2850	14
2851	15
2852	7
2853	15
2854	17
2855	13
2856	9
2857	9
2858	7
2859	21
2860	12
2861	14
2862	10
19247	1
2863	10
2864	6
2865	10
2866	9
2867	9
2868	14
2869	9
2870	7
2871	14
2872	17
2873	10
2874	9
2875	13
2876	12
2877	14
2878	14
2879	7
2880	18
2881	12
2882	7
2883	10
2884	13
2885	15
2886	7
2887	4
2888	22
2889	9
2890	14
19274	1
2891	16
2892	9
2893	8
2894	13
2895	8
2896	9
2897	13
2898	16
2899	9
2900	14
2901	12
2902	8
2903	9
2904	9
2905	9
2906	13
2907	7
2908	11
2909	11
2910	14
2911	9
2912	11
2913	17
2914	9
2915	7
2916	16
2917	12
2918	14
2919	19
2920	7
2921	8
2922	10
2923	11
2924	9
2925	11
2926	11
2927	15
2928	9
2929	10
2930	9
2931	6
2932	9
2933	10
2934	15
2935	10
2936	6
2937	9
2938	10
2939	3
2940	6
2941	14
2942	10
2943	7
2944	17
2945	12
2946	8
2947	6
2948	8
2949	13
2950	9
2951	12
2952	8
2953	12
2954	8
2955	13
2956	8
2957	13
2958	18
2959	8
2960	5
2961	13
2962	8
2963	10
2964	11
2965	12
2966	10
2967	12
2968	10
2969	6
2970	7
2971	8
2972	8
2973	5
2974	16
2975	6
2976	4
2977	13
2978	14
2979	8
2980	9
2981	9
2982	15
2983	6
2984	10
19368	2
2985	16
2986	12
2987	5
2988	14
2989	11
2990	16
2991	14
2992	5
2993	13
2994	14
2995	4
2996	15
2997	8
2998	9
2999	8
3000	12
3001	7
3002	11
3003	10
3004	12
3005	8
3006	10
3007	8
3008	10
3009	10
3010	5
3011	10
3012	18
3013	7
3014	7
3015	7
3016	9
3017	8
3018	9
3019	10
3020	5
3021	9
3022	8
3023	11
3024	6
3025	10
3026	13
3027	12
3028	9
3029	6
3030	7
3031	12
3032	6
3033	6
3034	13
3035	7
3036	5
3037	11
3038	6
3039	12
3040	6
3041	13
3042	13
3043	13
3044	11
3045	10
3046	16
3047	8
3048	17
3049	7
3050	13
3051	11
3052	9
3053	8
3054	10
3055	5
3056	10
3057	9
3058	1
3059	11
3060	6
3061	6
3062	10
3063	4
3064	12
3065	7
3066	9
3067	8
3068	8
3069	9
3070	8
3071	6
3072	8
3073	12
3074	15
3075	13
3076	5
3077	9
3078	8
3079	8
3080	13
3081	19
3082	10
3083	12
3084	8
3085	6
3086	11
3087	11
3088	15
3089	8
3090	7
3091	9
3092	7
3093	8
3094	8
3095	6
3096	6
3097	6
3098	7
3099	7
3100	5
3101	6
3102	6
3103	13
3104	13
3105	3
3106	6
3107	6
3108	1
3109	8
3110	4
3111	4
3112	5
3113	6
3114	4
3115	13
3116	5
3117	12
3118	7
3119	8
3120	10
3121	7
3122	7
3123	6
3124	7
3125	11
3126	10
3127	4
3128	6
3129	8
3130	14
3131	11
3132	13
3133	6
3134	14
3135	11
3136	10
3137	5
3138	5
3139	6
3140	11
3141	3
3142	9
3143	10
3144	8
3145	3
3146	10
3147	11
3148	5
3149	7
19533	1
3150	4
3151	6
3152	10
3153	12
3154	4
3155	5
3156	5
3157	8
3158	4
3159	6
3160	10
3161	5
3162	14
3163	4
3164	3
3165	9
3166	4
3167	9
3168	4
3169	7
3170	5
3171	2
3172	6
3173	11
3174	5
3175	2
3176	13
3177	13
3178	7
3179	7
3180	10
3181	4
3182	5
3183	12
3184	8
3185	6
3186	8
3187	5
3188	8
3189	6
3190	12
3191	5
3192	6
3193	10
3194	3
3195	11
3196	13
3197	8
3198	6
3199	11
35967	1
3200	8
3201	5
3202	6
3203	13
3204	5
3205	6
3206	6
3207	13
3208	10
3209	8
3210	6
3211	6
3212	5
3213	9
3214	4
3215	6
3216	6
3217	6
3218	4
3219	9
3220	5
3221	8
3222	9
3223	7
3224	8
3225	8
3226	6
3227	11
3228	5
3229	12
3230	7
3231	7
3232	6
3233	7
3234	12
3235	7
3236	6
3237	10
3238	6
3239	4
3240	9
3241	10
3242	7
3243	4
3244	5
3245	8
3246	5
3247	5
3248	9
3249	10
3250	6
3251	4
3252	8
3253	4
3254	9
3255	7
3256	10
3257	7
3258	9
3259	7
3260	8
3261	11
3262	8
3263	6
3264	4
3265	2
3266	5
3267	6
3268	10
3269	4
3270	5
3271	9
3272	8
3273	9
3274	4
3275	10
3276	5
3277	9
3278	6
3279	8
3280	5
3281	8
3282	9
3283	6
3284	9
3285	9
3286	6
3287	6
3288	5
3289	8
3290	9
3291	8
3292	10
3293	7
3294	3
3295	11
3296	7
3297	8
3298	4
3299	8
3300	5
3301	9
3302	4
3303	4
3304	6
3305	5
3306	5
3307	3
3308	16
3309	5
3310	4
3311	5
3312	7
3313	6
3314	4
3315	8
3316	3
3317	9
3318	7
3319	10
3320	3
3321	4
3322	4
3323	9
3324	7
3325	8
3326	5
3327	5
3328	12
3329	4
3330	5
3331	7
3332	6
3333	6
3334	3
3335	6
3336	3
3337	4
3338	8
3339	5
3340	4
3341	8
3342	5
3343	7
3344	5
3345	3
3346	8
3347	5
3348	4
3349	4
3350	8
3351	5
3352	7
3353	3
3354	14
3355	11
3356	7
3357	8
3358	5
3359	4
3360	9
3361	3
3362	9
3363	9
3364	5
3365	6
3366	9
3367	5
3368	6
3369	4
3370	8
3371	5
3372	3
3373	4
3374	6
3375	7
3376	5
3377	2
3378	2
3379	5
3381	6
3382	5
3383	6
3384	7
3385	3
3386	5
3387	4
3388	4
3389	2
3390	8
3391	7
3392	6
3393	2
3394	4
3395	7
3396	10
3397	10
3398	6
3399	2
3400	2
3401	8
3402	8
3403	2
3404	4
3405	4
3406	9
3407	7
3408	7
3409	1
3410	2
3411	9
3412	8
3413	5
3414	5
3415	5
3416	6
3417	5
3418	6
3419	7
3420	2
3421	8
3422	6
3423	4
3424	5
3425	12
3426	6
3427	3
3428	4
3429	9
3430	7
3431	5
3432	4
3433	10
3434	4
3435	2
3436	9
3437	6
3438	10
3439	8
3440	2
3441	6
3442	4
3443	3
3444	5
3445	4
3446	11
3447	6
3448	9
3449	7
3450	3
3451	5
3452	4
3453	10
3454	5
3455	9
3456	4
3457	3
3458	17
3459	5
3460	3
3461	6
3462	3
3463	5
3464	3
3465	5
3466	7
3467	5
3468	3
3469	6
3470	8
3471	4
3472	4
19856	1
3473	6
3474	1
3475	4
3476	5
3477	2
3478	7
3479	6
3480	3
3481	2
3482	5
3483	5
3484	4
3485	7
3486	6
3487	7
3488	3
3489	7
3490	5
3491	6
3492	6
3493	2
3494	5
3495	7
3496	5
3497	3
3498	2
3499	6
3500	9
3501	6
3502	6
3503	6
3504	6
3505	3
3506	8
3507	3
3508	5
3509	7
3510	1
3511	4
3512	8
3513	4
3514	3
3515	6
3516	4
3517	5
3518	1
3519	6
3520	4
3521	5
3522	4
3523	4
3524	2
3525	10
3526	7
3527	4
3528	3
3529	5
3530	2
3531	4
3532	6
3533	6
3535	9
3536	2
3537	5
3538	4
3539	9
3540	5
3541	4
3542	9
3543	6
3544	7
3545	7
3546	4
19931	1
3547	4
3548	7
3549	4
3550	6
3551	6
3552	4
3553	6
3554	5
3555	2
3556	3
3557	6
3558	8
3559	3
3560	3
3561	6
3562	4
3563	5
3564	10
3565	2
3566	9
3567	2
3568	8
3569	6
3570	7
3571	5
3572	5
3573	3
3574	3
3575	4
3576	6
3577	5
3578	3
3579	7
19964	1
3580	2
3581	6
3582	2
3583	2
3584	8
3585	2
3586	2
3587	6
3588	11
3589	4
3590	4
3591	3
3592	5
3593	4
3594	7
3595	10
3596	1
3597	4
3598	8
3600	4
3601	6
3602	2
3603	4
3604	8
3605	5
3606	4
3607	7
3608	7
3609	9
3610	5
3611	3
3612	4
3614	6
3615	6
3616	6
3617	7
3618	8
3619	5
3620	4
3621	2
3622	3
3623	4
3624	3
3625	6
3626	2
3627	4
3628	4
3629	4
3630	1
3631	4
3632	5
3633	4
3634	4
3635	2
3636	4
3637	1
3638	4
3639	6
3640	1
3641	3
3642	6
3643	4
3644	3
3645	3
3646	2
3647	2
3648	5
3649	3
3650	4
3651	6
3652	4
3653	4
3654	5
3655	4
3656	7
3657	2
3658	4
3659	3
3660	2
20045	1
3661	7
3662	3
3663	6
3664	5
3665	1
3666	6
3667	1
3668	9
3669	3
3670	6
3671	2
3672	9
3673	5
3674	3
3675	3
3676	1
3677	3
3678	5
3679	7
3680	6
3681	3
3682	4
3684	2
3685	5
3686	6
3687	3
3688	2
3689	2
3690	3
3691	8
3693	3
3694	4
3695	1
3696	3
3697	5
3698	1
3699	3
3700	4
3701	4
3702	1
3703	6
3704	6
3705	2
3706	1
3707	3
3708	9
3709	1
3710	9
3711	7
3712	6
3713	2
3715	5
3716	4
3717	3
3718	6
3719	4
3720	1
3721	5
3722	1
3723	1
3724	4
3725	3
3726	3
3727	2
3728	5
3729	8
3730	2
3731	6
3732	6
3733	5
3734	3
3735	4
3736	4
3737	1
3738	5
3739	3
3740	3
3741	4
3742	4
3743	3
3744	4
3745	2
3746	6
3747	6
3748	6
3749	5
3750	1
3751	2
3752	3
3753	5
3754	3
3755	8
3756	5
3758	4
3759	4
3760	5
3761	4
3762	3
3763	2
3764	1
3765	6
3766	1
3767	2
3768	4
3769	6
3770	6
3771	3
3772	3
3773	8
3774	4
3775	5
3776	2
3777	6
3778	4
3779	2
3780	6
3781	4
3782	5
3783	2
3784	3
3785	5
3786	8
3787	1
3788	1
3789	1
3790	3
3791	4
3792	4
3793	4
3794	3
3795	1
3796	1
3797	1
3798	2
3799	1
3800	3
3801	5
3802	5
3803	3
3805	5
3806	3
3807	3
3808	3
3809	3
3810	3
3811	5
3812	1
3813	4
3814	3
3815	5
3816	8
3817	1
3818	3
3819	2
3820	3
3821	6
3822	5
3823	10
3824	5
3825	4
3826	3
3827	4
3828	1
3829	6
3830	6
3831	2
3832	1
3833	6
3834	1
3835	3
3836	3
3837	3
3838	1
3839	1
3840	3
20224	1
3841	4
3842	3
3843	4
3844	2
3845	3
3846	3
3847	6
3848	4
3850	2
3851	2
3852	5
3853	4
3854	5
3855	5
3856	4
3857	4
3858	1
3859	1
3860	10
3861	3
3862	6
3863	4
3864	5
3865	4
3866	2
3867	5
3868	5
3869	3
3870	4
3871	3
3872	4
3873	1
3874	5
3875	3
3876	2
3877	2
3878	3
3879	2
3880	4
3881	3
3882	4
3883	4
3884	1
3885	3
3886	3
3887	4
3888	3
3889	2
3890	7
3891	4
3892	5
3893	5
3894	4
3895	4
3896	8
3898	7
3899	2
3900	6
3901	4
3902	4
3903	5
20288	2
3904	5
3905	2
3906	3
3907	5
3908	5
3909	2
3910	6
3911	1
3912	4
3913	6
3914	1
3915	4
3916	2
3918	5
3919	7
3920	2
3921	1
3922	1
3923	6
3924	3
3925	3
3926	3
3927	4
3928	1
3929	8
3930	5
3931	5
3932	2
3933	5
3934	3
3935	1
3936	5
3938	4
3939	3
3940	2
3941	6
3942	5
3943	2
3944	5
3945	3
3946	3
3947	5
3948	6
3949	3
3950	4
3951	4
3952	1
3953	2
3954	3
3955	2
3956	5
3957	2
3958	2
3959	1
3960	4
3961	3
3962	3
3963	6
3964	5
3965	1
3966	2
3967	1
3968	1
3969	1
3970	7
3971	6
3972	2
3973	1
3974	5
3975	4
3976	3
3977	4
3978	2
3979	1
3980	3
3981	3
3982	4
3983	4
3984	3
3985	7
3986	4
3987	3
3988	6
3989	3
3990	2
3991	3
3992	3
3994	3
3995	4
3997	5
3998	3
3999	5
4000	1
4001	2
4002	3
4003	2
4004	1
4005	2
4006	7
4007	6
4008	2
4009	7
4010	4
4011	3
4012	3
4013	1
4014	4
4015	1
4016	2
4017	2
4018	1
4019	1
4020	5
4021	4
4022	1
4023	2
4024	3
4025	4
4026	4
4027	5
4028	4
4029	2
4030	7
4031	4
4032	4
4033	4
4034	2
4035	2
4036	3
4037	4
4038	3
4039	2
4040	3
4041	3
4042	6
4043	4
4044	1
4046	4
4047	2
4048	2
4049	8
4050	1
4051	2
4052	3
4053	3
4054	6
4055	6
4056	6
4057	3
4058	4
4061	3
4062	1
4063	1
4066	3
4067	1
4068	5
4069	1
4070	3
4071	4
4072	3
4073	4
4074	4
4075	2
4076	3
4077	1
4078	5
4079	1
4080	5
4081	1
4082	2
4083	1
4085	4
4087	3
4088	1
4089	3
4090	5
20475	1
4092	3
4093	4
4094	4
4095	1
4096	3
4097	3
4098	1
4099	4
4100	4
4101	1
4102	1
4103	4
4104	5
4105	2
4106	2
4107	3
4108	3
4109	1
4110	2
4111	2
4112	3
4113	1
4114	6
4115	1
4116	4
4117	5
4118	2
4119	7
4120	3
4121	2
4122	4
4123	1
4124	7
4125	1
4126	3
4127	1
4128	1
4129	1
4130	1
4131	2
4132	5
4133	5
4134	1
36903	1
4135	2
4136	3
4137	3
4138	7
4139	4
4140	4
4141	1
4142	4
4143	1
4144	1
4145	2
4146	3
4147	3
4149	5
4151	4
4152	3
4155	4
4156	3
4157	3
4158	4
4159	1
4160	3
4161	5
4162	1
4163	3
20547	1
4164	3
4165	3
4166	3
4167	6
20551	1
4168	3
4169	3
4170	3
4171	2
4172	2
4173	7
4174	2
4176	2
4177	3
4178	1
4179	5
4180	2
4181	1
4182	5
4183	1
4184	3
4185	2
4186	1
4187	3
4188	1
4189	2
4191	1
4192	6
4193	1
4195	1
4196	4
4197	5
4198	2
4199	4
4200	2
4201	1
4202	2
4203	3
4204	5
4205	4
4206	4
4207	3
4208	4
4209	2
4211	1
4212	3
4213	2
4214	5
4215	3
4217	3
4218	3
4219	6
4220	3
4221	5
4222	1
4223	5
4224	3
20608	1
4225	2
4226	2
4227	1
4228	4
4230	3
4231	5
4232	3
4233	3
4234	1
4235	3
4236	1
4237	2
4238	3
4239	2
4240	2
4241	4
4242	2
4243	2
4244	2
4245	3
4246	1
4248	1
4249	2
4250	4
4252	3
4253	2
4254	2
4255	6
4256	7
4257	2
4258	4
4259	2
4260	2
4261	2
4262	2
4263	2
4264	5
4266	1
4267	4
4269	3
4270	1
4271	1
4272	3
4274	4
4275	6
4276	1
4277	2
4278	4
4279	1
4280	2
4281	3
4282	2
4283	4
4284	2
4285	1
4286	1
4287	3
4288	3
4289	3
4290	2
4291	1
4292	2
4293	6
4294	3
4295	4
4296	1
4297	1
4298	2
4299	4
4301	1
4302	1
4303	3
4304	3
4305	3
4306	1
4307	1
4308	2
4309	3
4311	2
4312	2
4313	1
4314	1
4315	1
4316	1
4317	1
4318	1
4319	1
4322	3
4323	4
4324	1
4325	1
4326	4
4327	3
4328	1
4329	4
4331	2
4332	2
4333	1
4334	4
4335	1
4336	1
4337	3
4338	2
4340	3
4341	3
4342	2
4343	2
4344	3
4345	3
4346	2
4347	1
4348	1
4349	3
4350	2
4351	1
4352	5
4353	3
4354	4
4355	3
4356	1
4357	4
4358	3
4359	4
4362	1
4363	1
4364	3
4365	1
4366	1
4368	2
4369	2
4370	1
4371	2
4372	3
4373	1
4374	3
4375	1
4376	2
4377	2
4378	1
4379	2
4380	2
4381	1
4382	1
4383	3
4384	4
4385	3
4386	3
4387	2
4388	2
4389	2
4390	4
4391	5
4393	2
4395	1
4396	3
4397	1
4398	1
4399	3
4400	4
4402	1
4403	3
4404	1
4405	2
4406	1
4407	1
4408	2
4409	2
4410	3
4411	1
4412	1
4413	3
4414	1
4415	3
4416	1
4417	4
4418	2
4419	2
4421	3
4422	1
4423	3
4424	4
4425	4
4426	3
4427	4
4428	1
4429	1
4430	3
4431	1
4432	1
4433	3
4435	1
4436	1
4437	2
4438	2
4439	1
4440	2
4441	2
4442	2
4443	3
4444	1
4445	3
4446	2
4447	4
4448	4
4449	1
4450	1
4451	2
4453	3
4454	3
4455	3
4456	2
4457	2
4458	5
4459	1
4461	2
4462	2
4463	1
4464	2
4465	2
4467	6
4469	1
4470	4
4471	2
4472	5
4473	2
4474	2
4475	3
4477	2
4478	2
4479	1
4480	3
4481	5
4482	1
4483	2
4484	2
4485	3
4486	5
4487	1
4488	4
4489	2
4490	3
4492	4
4494	1
4495	2
4496	3
4497	1
4499	1
4500	4
4501	1
4502	2
4504	2
4505	1
4507	5
4509	2
4510	2
4512	3
4513	1
4514	1
4515	1
4517	4
4518	6
4520	1
4521	4
4522	5
4523	2
4524	2
4525	5
4526	3
4527	3
4528	4
4529	1
4530	1
4531	2
4532	5
4536	2
4537	2
4538	3
4539	4
4540	1
4542	2
4543	2
4544	3
4545	6
4546	5
4547	2
4550	2
4551	1
4552	2
4553	2
4554	5
4555	2
4556	3
4557	2
4558	1
4559	1
4560	1
4562	1
4563	1
4564	1
4565	1
4566	2
4568	1
4571	3
4573	3
4574	4
4575	2
4576	2
4577	1
4578	3
4579	1
4580	1
4581	1
4582	2
4583	2
4584	1
4585	1
4586	1
4587	2
4588	4
4589	2
4590	6
4592	1
4593	3
4594	8
4595	2
4596	3
4598	4
4599	3
4601	4
4602	4
4603	1
4604	3
4605	1
4606	1
4607	2
4609	1
4610	2
4611	4
4612	2
4613	6
4614	4
4615	1
4616	1
4617	2
4618	1
4619	1
4620	2
4621	1
4622	3
4623	2
4624	1
4625	2
4626	2
4627	1
4628	1
4629	1
4631	1
4632	1
4633	3
4635	1
4636	1
4637	4
4638	2
21022	1
4640	2
4641	3
4643	3
4644	1
4646	1
4647	3
4648	2
4649	4
4652	1
4653	4
4654	2
21038	1
4655	1
4656	1
4657	2
4659	3
4661	1
4662	2
4663	1
4664	2
4665	2
4666	3
4667	2
4670	3
4671	4
4673	3
4674	1
4675	2
4676	1
4677	1
4678	4
4680	2
4683	1
4684	1
4685	3
4686	1
4687	1
4688	2
4689	2
4690	1
4691	1
4692	3
4693	3
4694	2
4695	4
4696	2
4697	1
4698	3
4699	1
4700	1
4701	1
4702	1
4703	3
4704	1
4705	3
4706	2
4707	3
4708	5
4709	1
4711	1
4712	2
4713	1
4714	1
4715	1
4716	1
4717	3
4718	1
4719	3
4720	2
4721	1
4722	2
4723	1
4724	2
4726	4
4728	1
4729	2
4731	2
4732	1
4733	3
4734	1
4736	1
4737	2
4738	2
4740	2
4741	1
4742	1
4743	1
4744	1
4745	1
4746	2
4748	3
4749	3
4750	2
4751	2
4752	2
4753	2
4754	2
4755	1
4756	1
4757	1
4758	3
4760	2
4761	1
4762	1
4763	2
4764	2
4765	3
4766	2
4767	1
4768	2
4769	1
4770	1
4771	2
4773	3
4774	2
4775	1
4776	2
4777	2
4778	2
4779	1
4780	1
4782	1
4783	3
4784	2
4785	1
4789	3
4790	1
4791	1
4792	3
4795	2
4796	5
4798	1
4800	5
4802	1
4804	3
4806	2
4807	1
4810	3
4811	1
4812	1
4813	4
4814	2
4815	1
4816	1
4817	1
4819	2
4821	2
4822	2
4823	1
4824	2
4825	1
4826	3
4828	1
4829	1
4831	3
4832	3
4833	1
4834	3
4839	4
4840	2
4841	1
4843	2
4844	1
4845	2
4846	4
4848	1
4849	1
4850	1
4851	4
4852	1
4858	2
4860	1
4861	1
4865	1
4866	1
4867	2
4868	1
4869	1
4870	1
4872	2
4873	1
4874	1
4875	2
4877	3
4878	5
4879	1
4881	2
4882	1
4883	1
4884	1
4885	2
4887	4
4888	1
4889	1
4891	1
4892	1
21277	1
4893	1
4895	2
4897	1
4898	2
4899	3
4900	1
4901	1
4902	1
4903	2
4905	1
4906	1
4908	1
4909	2
4910	2
4911	1
4912	1
4913	2
4914	3
4915	1
4916	4
4919	2
4920	1
4921	3
4922	1
4923	1
4926	1
4928	1
4929	2
4930	2
4931	2
4932	2
4933	2
4934	3
4936	2
4938	2
4939	1
4940	1
4941	1
4942	2
4943	3
4944	4
4945	1
4946	3
4951	3
4952	1
4953	3
4955	1
4957	4
4958	1
4959	3
4960	3
4961	1
4964	3
4965	1
4966	1
4967	1
4968	2
4969	2
4971	2
4972	1
4977	1
4979	1
4980	3
4981	2
4983	2
4987	2
4988	1
4989	1
4990	1
4992	1
4993	1
4994	3
4997	1
4998	1
5000	1
5001	1
5002	1
5003	1
5005	2
5007	4
5009	1
5010	4
5011	6
5015	1
5016	2
5017	4
5018	1
5019	1
5020	3
5021	1
5022	2
5026	1
5027	1
5028	3
5029	2
5030	1
5031	2
5032	1
5034	2
5035	2
5036	2
5037	1
5038	2
5039	2
5040	2
5042	2
5043	1
5044	3
5046	4
5047	2
5049	2
5050	2
5051	1
5052	1
5055	5
5056	2
5058	2
5059	1
5060	1
5061	3
5062	1
5064	1
5065	2
5067	2
5069	2
5071	1
5075	3
5076	3
5078	2
5080	1
5081	1
5082	1
5083	1
5084	3
5086	1
5088	1
5090	3
5091	1
5092	1
5093	4
5094	1
5096	2
5098	1
5103	5
5104	3
5105	3
5107	1
5108	1
5109	1
5110	3
5113	2
5114	3
5115	1
5117	1
5118	1
5119	2
5120	1
5121	1
5123	2
5124	1
5125	1
5126	2
5127	1
5130	1
5132	1
5134	1
5135	1
5136	2
5137	1
5138	5
5139	1
5140	1
5141	1
5142	1
5143	2
5144	3
5146	1
5147	3
5148	1
5149	2
5151	1
5152	1
5153	2
5154	2
5156	3
5157	2
5158	1
5160	2
5162	1
5163	1
5166	1
5168	1
5169	2
5170	1
5171	1
5172	1
5173	2
5175	1
5176	1
5177	1
5179	1
5180	1
5181	1
5182	1
5183	1
5184	1
5186	3
5187	4
5188	1
5189	3
5190	2
5191	2
5193	1
5194	1
5195	1
5196	1
5201	2
5202	1
5203	1
5204	3
5205	1
5206	2
5207	2
5208	1
5209	2
5210	1
5211	2
5212	1
5217	1
5218	1
5222	1
5223	1
5224	2
5227	3
5229	2
5232	3
5234	2
5235	2
5236	3
5237	1
5238	1
5240	2
5242	1
5243	1
5244	3
5245	1
5249	1
5253	1
5255	1
5258	1
5262	1
5263	1
5264	1
5265	1
5268	1
5270	1
5271	1
5272	1
5274	1
5275	1
5276	1
5280	2
5281	1
5282	1
5283	1
5284	2
5286	1
5287	4
5288	2
5289	1
5290	3
5291	1
5294	2
5295	1
5299	2
5300	1
5301	1
5302	5
5303	2
5304	1
5307	1
5309	1
5310	1
5312	2
5313	1
5316	1
5318	2
5319	1
5320	1
5321	2
5325	1
5327	2
5328	1
5329	2
5330	1
5333	1
5335	1
5337	1
5338	1
5341	2
5342	2
5344	1
5345	1
5346	1
5348	2
5353	2
5354	2
5355	1
5356	2
5357	2
5358	2
5359	1
5363	3
5364	1
5365	1
5366	2
5368	3
5369	1
5371	1
5372	1
5373	4
5374	1
5376	1
5378	1
5379	1
5380	1
5381	1
5383	2
5385	1
5386	2
5387	5
5389	1
5390	2
5391	1
5396	2
5397	1
5401	1
5402	1
5403	1
5407	1
5408	2
5409	3
5411	2
5415	2
5416	1
5417	1
5420	1
5422	2
5423	1
5424	3
5425	1
5428	1
5430	1
5431	1
5432	1
5434	2
5435	1
5436	1
5437	1
5438	1
5439	3
5441	1
5443	1
5444	2
5445	1
5447	2
5448	3
5449	1
5450	1
5451	1
5452	2
5453	1
5456	3
5459	2
5460	1
5462	1
5465	2
5468	1
38237	1
5471	4
5473	1
5474	1
5475	1
5476	1
5477	4
5481	1
5484	1
5487	2
5488	1
5494	2
5495	1
5496	2
5498	1
5499	1
5500	1
5501	1
5502	1
5503	3
5505	2
5509	1
5512	1
5513	2
5514	1
5515	1
5520	1
5522	1
5524	2
5525	1
5531	3
5532	2
5535	3
5536	1
5539	1
5540	2
5541	1
5542	1
5543	2
5545	1
5546	2
5548	1
5553	1
5554	1
5555	1
5557	1
5560	2
5561	2
5562	2
5564	2
5565	4
5566	2
5571	2
5576	3
5577	2
5578	2
5579	2
5581	1
5582	2
5585	1
5586	3
5587	4
5589	1
5591	1
5593	2
5594	1
5596	1
5597	1
5599	1
5605	1
5607	3
5608	1
5610	1
5611	1
5614	1
5615	2
5617	1
5618	1
22003	1
5619	1
5623	1
5624	2
5625	1
5628	1
5629	1
5634	1
5635	2
5636	1
5637	4
5638	1
5640	1
5643	1
5644	1
5645	1
5646	1
5647	2
5648	1
5654	1
5657	1
5658	1
5660	1
5662	1
5665	1
5666	1
5667	2
5671	1
5672	2
5673	1
5674	1
5677	1
5678	2
5679	1
5680	27
5681	1
5683	2
5686	1
5687	2
5689	2
5692	1
5693	1
5694	1
5695	1
5696	1
5697	1
5701	2
5704	1
5706	1
5711	2
5712	1
5714	1
5716	1
5717	1
5719	1
5721	2
5724	2
5725	1
5727	1
5728	1
5729	1
5730	1
5731	3
5732	1
5738	1
5740	1
5741	2
5742	1
5743	2
5744	1
5749	1
5750	1
5751	1
5752	1
5753	2
5755	1
5757	1
5758	1
5765	1
5768	2
5770	2
5773	1
5776	1
5781	3
5784	1
5786	1
5788	1
5791	2
5793	1
5796	1
5799	1
5800	1
5802	2
5805	2
5806	1
5809	2
5811	1
5814	2
5815	3
5816	2
5820	2
5822	1
5824	1
5825	1
5828	1
5830	1
5831	1
5833	1
5836	2
5837	1
5842	2
5845	1
5867	1
5868	2
5869	1
5870	2
5872	1
5875	1
5876	1
5879	1
5880	2
5881	1
5882	2
5883	1
5884	1
5886	2
5887	2
5888	1
5891	1
5894	1
5896	1
5897	2
5900	1
5903	1
5906	2
5911	1
5913	1
5914	1
5915	1
5917	1
5925	1
5926	2
5927	1
5931	1
5934	1
5935	1
5937	1
5938	1
5944	1
5946	1
5948	1
5950	1
5953	1
5955	1
5957	1
5958	2
5959	1
5962	1
5963	1
5964	2
5967	2
22351	1
5974	1
5975	3
5976	2
5978	1
5984	2
5988	2
5990	4
5991	1
5993	1
5995	1
5998	1
6001	1
6005	3
6007	2
6010	1
6011	1
6014	2
6016	2
6017	2
6019	1
6023	2
6027	1
6029	2
6030	1
22415	1
6032	1
6034	1
6037	1
6039	1
6040	3
6045	1
6047	2
6050	1
6052	1
6053	2
6054	3
6057	1
6058	1
6059	1
6060	1
6061	1
6062	1
6069	1
6070	2
6071	1
6073	1
6074	1
6076	1
6077	1
6078	1
6079	1
6080	1
6081	1
6082	2
6083	1
6085	2
6087	1
6088	3
6089	1
6093	1
6096	2
6097	2
6100	1
6102	1
6103	1
6105	1
6106	2
6109	1
6114	1
6116	1
6117	1
6125	1
6126	1
6127	1
6128	1
6132	1
6134	1
6137	1
6138	1
6141	2
6145	1
6147	4
6148	1
6152	1
6153	2
6158	2
6166	1
6167	1
6168	1
6169	1
6170	1
6176	2
6178	6
6179	1
6181	1
6186	1
6188	1
6189	1
6194	2
6201	1
6203	1
6207	1
6209	2
6210	2
6211	3
6221	1
6225	1
6226	1
6230	1
6231	1
6232	2
6235	1
6240	1
6241	2
6242	1
6244	1
6245	1
6247	1
6248	2
6254	1
6255	1
6257	1
6258	1
6261	2
6262	1
6265	1
6267	1
6268	1
6273	1
6275	2
6276	1
6278	1
6279	1
6280	1
6281	1
6289	1
6290	2
6292	1
6295	1
6299	3
6301	1
6303	2
22687	1
6304	1
6306	1
6310	1
6315	1
6316	1
6323	2
6324	3
6329	1
6330	2
6333	1
6338	1
6343	2
6347	1
6348	2
6353	2
22738	1
6354	1
6356	1
6358	1
6359	1
6361	1
6362	1
6366	1
6373	1
6374	1
6379	2
6380	2
6383	1
6385	1
6388	2
6389	2
6391	1
6392	2
6393	1
6400	2
6406	2
6407	1
6410	1
6413	2
6416	2
6417	1
6421	2
6427	1
6430	1
6435	1
6438	1
6440	2
6442	1
6443	1
6446	1
6449	1
6451	1
6455	1
6456	1
6457	1
6458	2
6459	4
6463	1
6468	1
6470	1
6471	1
6476	1
6477	1
6486	1
6488	1
6490	2
6494	3
6496	2
6500	1
6502	2
6505	2
6508	1
6514	1
6516	1
6517	2
6519	1
6525	1
6530	2
6531	1
6532	1
6536	3
6538	1
6540	1
6542	1
6544	1
